,Feature,Coefficient
19462,05152704043475,0.0
19463,05162705043476,0.0
19464,05182700043478,0.0
19465,05192705043479,0.0
19434,04662700043431,-0.0
19435,04672705043432,0.0
19436,04682700043433,0.0
19437,04692704043434,0.0
19438,04702705043435,0.0
19439,04712704043436,0.0
19440,04722705043437,0.0
19441,04732705043438,0.0
19442,04792700043439,-0.0
19443,04812705043441,0.0
19444,04822705043442,0.0
19445,04832700043443,0.0
19478,05512700043511,-0.0
19479,05522700043512,-0.0
19480,05532705043513,0.0
19481,05542704043514,0.0
19450,04952705043455,0.0
19451,04992705043459,0.0
19452,05002705043460,0.0
19453,05012700043461,0.0
19454,05022705043462,0.0
19455,05032704043463,0.0
19456,05042700043464,0.0
19457,05052700043465,0.0
19458,05062705043466,0.0
19459,05072704043467,0.0
19460,05132700043473,0.0
19461,05142705043474,0.0
19494,05812705043541,0.0
19495,05822704043542,0.0
19496,05832700043544,0.0
19497,05842700043545,0.0
19466,05202704043480,0.0
19467,05212705043481,0.0
19468,05222704043482,0.0
19469,05272705043488,0.0
19470,05282704043489,0.0
19471,05302705043491,0.0
19472,05322705043492,0.0
19473,05432700043503,-0.0
19474,05442700043504,-0.0
19475,05452700043505,0.0
19476,05462705043506,0.0
19477,05502700043510,0.0
19510,06242700043584,0.0
19511,06252700043585,0.0
19512,06262700043586,0.0
19513,06272700043587,0.0
19482,05552705043515,0.0
19483,05562700043516,-0.0
19484,05572704043518,0.0
19485,05592705043519,0.0
19486,05602704043520,0.0
19487,05612704043521,0.0
19488,05622701043522,-0.0
19489,05632701043523,0.0
19490,05662700043526,-0.0
19491,05742700043534,0.0
19492,05792700043539,-0.0
19493,05802700043540,0.0
19526,06582700043618,0.0
19527,06682704043628,-0.0
19528,06772700043637,-0.0
19529,06822700043642,0.0
19498,05882700043548,0.0
19499,05902700043550,0.0
19500,05942700043554,-0.0
19501,05952700043555,-0.0
19502,05962705043556,0.0
19503,06062700043566,0.0
19504,06072700043567,0.0
19505,06082700043568,0.0
19506,06122700043572,0.0
19507,06192700043579,-0.0
19508,06202700043580,-0.0
19509,06232700043583,0.0
19542,07012700043661,-0.0
19543,07022700043662,0.0
19544,07032700043663,-0.0
19545,07042700043664,0.0
19514,06282700043588,0.0
19515,06292700043589,0.0
19516,06302700043590,0.0
19517,06312700043591,0.0
19518,06412700043601,0.0
19519,06422704043602,0.0
19520,06462704043606,-0.0
19521,06532704043613,0.0
19522,06542701043614,0.0
19523,06552701043615,0.0
19524,06562701043616,0.0
19525,06572700043617,-0.0
19558,07192700043679,0.0
19559,07202700043680,-0.0
19560,07212700043681,-0.0
19561,07232700043683,0.0
19530,06862700043646,-0.0
19531,06872700043647,0.0
19532,06882700043648,-0.0
19533,06892700043649,0.0
19534,06902705043650,0.0
19535,06912704043651,0.0
19536,06942705043654,0.0
19537,06952700043655,-0.0
19538,06972700043657,-0.0
19539,06982700043658,0.0
19540,06992704043659,0.0
19541,07002704043660,0.0
19574,07432700043703,0.0
19575,07442700043704,-0.0
19576,07452700043705,-0.0
19577,07462700043706,-0.0
19546,07062700043666,-0.0
19547,07072700043667,0.0
19548,07082700043668,0.0
19549,07092700043669,0.0
19550,07102700043670,0.0
19551,07122704043672,0.0
19552,07132704043673,0.0
19553,07142700043674,-0.0
19554,07152700043675,0.0
19555,07162700043676,-0.0
19556,07172700043677,0.0
19557,07182700043678,0.0
19590,07682700043728,-0.0
19591,07802705043731,0.0
19592,08152705043766,0.0
19593,08162705043767,-0.0
19562,07252700043685,-0.0
19563,07292704043689,0.0
19564,07302704043690,-0.0
19565,07312704043691,0.0
19566,07342704043694,-0.0
19567,07362700043696,-0.0
19568,07372700043697,-0.0
19569,07382703043698,0.0
19570,07392703043699,0.0
19571,07402700043700,0.0
19572,07412701043701,0.0
19573,07422701043702,0.0
19606,08732705043833,-0.0
19607,08742704043834,-0.0
19608,08752705043835,0.0
19609,08762705043836,-0.0
19578,07472700043707,-0.0
19579,07512700043711,0.0
19580,07522700043712,-0.0
19581,07552701043715,-0.0
19582,07562701043716,-0.0
19583,07572701043717,-0.0
19584,07582701043718,-0.0
19585,07592701043719,-0.0
19586,07602701043720,-0.0
19587,07612701043721,-0.0
19588,07622701043722,-0.0
19589,07632701043723,-0.0
19622,08942701043854,-0.0
19623,08952700043855,-0.0
19624,08962701043856,-0.0
19625,08982701043858,-0.0
19594,08172705043768,-0.0
19595,08282705043779,-0.0
19596,08362700043787,-0.0
19597,08372705043788,-0.0
19598,08382701043789,0.0
19599,07692700043790,-0.0
19600,07702705043791,0.0
19601,07722705043793,0.0
19602,08692705043829,-0.0
19603,08702705043830,-0.0
19604,08712704043831,-0.0
19605,08722705043832,-0.0
19638,09472700043891,0.0
19639,09502700043894,0.0
19640,09562700043900,0.0
19641,09632705043907,0.0
19610,08802700043840,0.0
19611,08812704043841,0.0
19612,08822704043842,0.0
19613,08832704043843,0.0
19614,08852704043845,0.0
19615,08862704043846,-0.0
19616,08882704043848,0.0
19617,08892704043849,0.0
19618,08902701043850,-0.0
19619,08912701043851,-0.0
19620,08922701043852,-0.0
19621,08932701043853,-0.0
19654,09762701043929,0.0
19655,09772700043930,-0.0
19656,09782701043931,0.0
19657,09792700043932,-0.0
19626,09002705043860,0.0
19627,09012704043861,-0.0
19628,09032700043863,-0.0
19629,09042700043864,-0.0
19630,09052700043865,0.0
19631,09062705043866,0.0
19632,09072700043867,0.0
19633,09112700043871,-0.0
19634,09122700043872,0.0
19635,09132700043873,0.0
19636,09362705043880,0.0
19637,09372705043881,-0.0
19670,09962700043947,-0.0
19671,09972700043948,-0.0
19672,09992700043950,-0.0
19673,10002700043951,-0.0
19642,09642700043908,0.0
19643,09662705043910,0.0
19644,09672701043911,0.0
19645,09692700043920,0.0
19646,09702700043921,0.0
19647,09712700043922,0.0
19648,09722700043923,0.0
19649,09732700043924,-0.0
19650,09742700043925,-0.0
19651,09812700043926,-0.0
19652,09822700043927,-0.0
19653,09752700043928,-0.0
19686,10152700043966,0.0
19687,10162701043967,0.0
19688,10172700043968,0.0
19689,10182701043969,0.0
19658,09802701043933,0.0
19659,09832700043934,-0.0
19660,09842700043935,-0.0
19661,09852700043936,-0.0
19662,09862700043937,-0.0
19663,09872700043938,-0.0
19664,09882700043939,-0.0
19665,09902701043941,0.0
19666,09922701043943,0.0
19667,09932700043944,-0.0
19668,09942701043945,0.0
19669,09952700043946,-0.0
19702,10322700043983,0.0
19703,10352701043986,0.0
19704,10362700043987,-0.0
19705,10372701043988,0.0
19674,10012700043952,-0.0
19675,10022700043953,-0.0
19676,10032700043954,-0.0
19677,10042700043955,-0.0
19678,10072700043958,0.0
19679,10082700043959,0.0
19680,10092700043960,0.0
19681,10102700043961,0.0
19682,10112700043962,0.0
19683,10122700043963,0.0
19684,10132700043964,0.0
19685,10142701043965,0.0
19718,10952700044055,-0.0
19719,10972705044057,0.0
19720,10982705044058,0.0
19721,11022701044062,-0.0
19690,10192700043970,0.0
19691,10202700043971,0.0
19692,10212700043972,0.0
19693,10222700043973,0.0
19694,10232700043974,0.0
19695,10242700043975,0.0
19696,10252700043976,0.0
19697,10262700043977,0.0
19698,10272701043978,0.0
19699,10292701043980,0.0
19700,10302700043981,0.0
19701,10312701043982,0.0
19734,11542700044114,-0.0
19735,11552700044115,-0.0
19736,11592700044119,-0.0
19737,11602704044120,-0.0
19706,10382700043989,0.0
19707,10392701043990,0.0
19708,10402705043991,-0.0
19709,09322705044011,-0.0
19710,10532702044013,-0.0
19711,10602700044017,0.0
19712,10612700044018,0.0
19713,10622700044019,0.0
19714,10632700044020,0.0
19715,10872705044047,0.0
19716,10922702044052,0.0
19717,10942702044054,0.0
19750,11982700044158,-0.0
19751,11992700044159,0.0
19752,12012701044161,-0.0
19753,12022700044162,0.0
19722,11032701044063,-0.0
19723,11042701044064,-0.0
19724,11052701044065,-0.0
19725,11242700044084,0.0
19726,11442700044104,-0.0
19727,11462700044106,0.0
19728,11472700044107,0.0
19729,11482705044108,0.0
19730,11502701044110,-0.0
19731,11512701044111,0.0
19732,11522700044112,0.0
19733,11532700044113,0.0
19766,12302705044190,0.0
19767,12312700044191,0.0
19768,12322700044192,0.0
19769,12332705044193,0.0
19738,11682700044128,-0.0
19739,11692705044129,0.0
19740,11742700044134,0.0
19741,11762700044136,0.0
19742,11782700044138,0.0
19743,11822701044142,0.0
19744,11832700044143,-0.0
19745,11902700044150,-0.0
19746,11922701044152,0.0
19747,11932701044153,-0.0
19748,11942700044154,-0.0
19749,11962700044156,-0.0
19782,12582700044218,0.0
19783,12602700044220,0.0
19784,12632700044223,-0.0
19785,12642705044224,0.0
19754,12042700044164,0.0
19755,12112700044171,0.0
19756,12152702044175,0.0
19757,12172702044177,0.0
19758,12182700044178,0.0
19759,12192702044179,0.0
19760,12222705044182,0.0
19761,12232705044183,0.0
19762,12262700044186,-0.0
19763,12272700044187,-0.0
19764,12282700044188,-0.0
19765,12292705044189,0.0
19798,12822700044242,-0.0
19799,12832700044243,0.0
19800,12842700044244,0.0
19801,12852700044245,-0.0
19770,12342704044194,0.0
19771,12362700044196,0.0
19772,12372700044197,0.0
19773,12382700044198,0.0
19774,12392700044199,-0.0
19775,12402700044200,-0.0
19776,12422700044202,-0.0
19777,12432700044203,-0.0
19778,12442700044204,0.0
19779,12452700044205,0.0
19780,12512700044211,0.0
19781,12522704044212,0.0
19814,13102700044270,0.0
19815,13292700044289,-0.0
19816,13322704044292,-0.0
19817,13332700044293,0.0
19786,12652700044225,-0.0
19787,12672700044227,0.0
19788,12682705044228,0.0
19789,12692700044229,0.0
19790,12712700044231,0.0
19791,12752700044235,0.0
19792,12762700044236,0.0
19793,12772700044237,-0.0
19794,12782700044238,-0.0
19795,12792700044239,-0.0
19796,12802700044240,-0.0
19797,12812700044241,0.0
19830,13672700044327,-0.0
19831,13682700044328,-0.0
19832,13692700044329,-0.0
19833,13712700044331,0.0
19802,12862700044246,0.0
19803,12872700044247,0.0
19804,12882700044248,-0.0
19805,12902700044250,-0.0
19806,12912705044251,0.0
19807,12922705044252,0.0
19808,12932704044253,0.0
19809,12962700044256,0.0
19810,12982705044258,0.0
19811,13002700044260,-0.0
19812,13012705044261,0.0
19813,13032705044263,0.0
19846,13982701044358,0.0
19847,13992700044359,0.0
19848,14072700044367,0.0
19849,14092700044369,0.0
19818,13342704044294,0.0
19819,13352704044295,-0.0
19820,13362700044296,0.0
19821,13392705044299,0.0
19822,13412705044301,0.0
19823,13432700044303,-0.0
19824,13442700044304,-0.0
19825,13622700044322,-0.0
19826,13632700044323,-0.0
19827,13642700044324,-0.0
19828,13652700044325,-0.0
19829,13662700044326,-0.0
19862,00052800044396,0.0
19863,00062800044397,0.0
25647,02450700058649,-0.0
19865,00252805044416,0.0
19834,13732700044333,-0.0
19835,13742700044334,-0.0
19836,13752700044335,-0.0
19837,13792700044339,0.0
19838,13802700044340,0.0
19839,13812700044341,-0.0
19840,13822700044342,-0.0
19841,13832700044343,-0.0
19842,13842700044344,-0.0
19843,13852700044345,-0.0
19844,13862700044346,-0.0
19845,13872700044347,-0.0
19878,00392804044430,0.0
19879,00402800044431,-0.0
19880,00412800044432,0.0
19881,00422804044433,0.0
19850,14112700044371,-0.0
19851,14122700044372,-0.0
19852,14132700044373,-0.0
19853,14142700044374,-0.0
19854,14152700044375,0.0
19855,14162700044376,0.0
19856,14172700044377,0.0
19857,14202703044380,0.0
19858,14312700044391,0.0
19859,00022800044393,0.0
19860,00032800044394,0.0
19861,00042800044395,0.0
19894,00662805044457,0.0
19895,00672804044458,-0.0
19896,00692805044460,0.0
19897,00702805044461,0.0
19866,00272805044418,0.0
19867,00282800044419,-0.0
19868,00292805044420,0.0
19869,00302800044421,0.0
19870,00312805044422,0.0
19871,00322800044423,-0.0
19872,00332804044424,0.0
19873,00342800044425,0.0
19874,00352805044426,0.0
19875,00362800044427,0.0
19876,00372805044428,0.0
19877,00382800044429,-0.0
19910,01012800044493,0.0
19911,01122801044504,-0.0
19912,01192800044511,0.0
19913,01202805044512,0.0
19882,00432800044434,-0.0
19883,00462800044437,-0.0
19884,00472805044438,0.0
19885,00482800044439,-0.0
19886,00492805044440,0.0
19887,00502801044441,-0.0
19888,00562800044447,-0.0
19889,00572800044448,-0.0
19890,00582800044449,-0.0
19891,00602800044451,0.0
19892,00612804044452,0.0
19893,00642800044455,0.0
19926,01572800044529,0.0
19927,01602800044532,0.0
19928,01612804044533,-0.0
19929,01672804044539,0.0
19898,00722800044463,-0.0
19899,00732800044464,0.0
19900,00742800044465,0.0
19901,00752800044466,0.0
19902,00762804044467,0.0
19903,00812804044472,0.0
19904,00822800044473,0.0
19905,00832804044474,-0.0
19906,00842804044475,0.0
19907,00852800044477,0.0
19908,00862805044478,0.0
19909,00882803044480,-0.0
19942,02422800044614,-0.0
19943,02432800044615,-0.0
19944,02442800044616,-0.0
19945,02452800044617,-0.0
19914,01212800044513,-0.0
19915,01442804044516,0.0
19916,01452800044517,0.0
19917,01462804044518,0.0
19918,01472804044519,0.0
19919,01482804044520,0.0
19920,01502804044522,-0.0
19921,01512804044523,0.0
19922,01522804044524,0.0
19923,01532804044525,0.0
19924,01542804044526,0.0
19925,01562800044528,0.0
19958,01352800044660,0.0
19959,01372800044662,-0.0
19960,01382800044663,-0.0
19961,01392800044664,0.0
19930,01682804044540,0.0
19931,01712805044543,0.0
19932,02132800044585,0.0
19933,02142800044586,0.0
19934,02172800044589,0.0
19935,02192805044591,0.0
19936,02202805044592,0.0
19937,02212800044593,0.0
19938,02222800044594,0.0
19939,02332800044605,0.0
19940,02342800044606,0.0
19941,02372805044609,0.0
19974,03052800044697,0.0
19975,03072800044698,-0.0
19976,03062800044699,-0.0
19977,03092800044701,-0.0
19946,02462800044618,0.0
19947,02472800044619,-0.0
19948,02482800044620,0.0
19949,02502800044622,-0.0
19950,01242800044649,0.0
19951,01252800044650,0.0
19952,01262800044651,-0.0
19953,01272800044652,-0.0
19954,01302800044655,-0.0
19955,01312800044656,-0.0
19956,01332800044658,0.0
19957,01342800044659,0.0
19990,03602800044752,0.0
19991,03612800044753,0.0
19992,03622800044754,0.0
19993,03632800044755,-0.0
19962,01402800044665,0.0
19963,01412800044666,-0.0
19964,02772804044669,0.0
19965,02842800044676,0.0
19966,02852800044677,0.0
19967,02862800044678,0.0
19968,02902801044681,-0.0
19969,02912800044682,-0.0
19970,02932805044684,-0.0
19971,02892805044685,0.0
19972,02952800044687,0.0
19973,03042800044696,0.0
20006,03982805044790,0.0
20007,04002805044792,0.0
20008,04012804044793,0.0
20009,04022800044794,0.0
19978,03112800044703,0.0
19979,03122800044704,0.0
19980,03132800044705,0.0
19981,03512800044743,0.0
19982,03522800044744,0.0
19983,03532800044745,0.0
19984,03542800044746,-0.0
19985,03552800044747,-0.0
19986,03562800044748,-0.0
19987,03572800044749,0.0
19988,03582800044750,0.0
19989,03592800044751,0.0
20022,04462800044838,-0.0
20023,04472804044839,-0.0
20024,04482800044840,-0.0
20025,04502800044842,0.0
19994,03652800044757,-0.0
19995,03672800044759,-0.0
19996,03692800044761,-0.0
19997,03712800044763,-0.0
19998,03732800044765,-0.0
19999,03762800044768,-0.0
20000,03842805044776,0.0
20001,03852804044777,0.0
20002,03862805044778,0.0
20003,03882805044781,0.0
20004,03922805044784,0.0
20005,03972805044789,0.0
20038,04832800044875,-0.0
20039,04842800044876,0.0
20040,04852800044877,0.0
20041,04862800044878,-0.0
20010,04032800044795,0.0
20011,04042800044796,0.0
20012,04112801044802,-0.0
20013,04132804044804,0.0
20014,04052804044805,0.0
20015,04362801044828,-0.0
20016,04372800044829,-0.0
20017,04382800044830,0.0
20018,04392804044831,0.0
20019,04422800044834,-0.0
20020,04432805044835,-0.0
20021,04452805044837,-0.0
20054,05532805044945,0.0
20055,05542804044946,0.0
20056,05552805044947,0.0
20057,05572804044950,0.0
20026,04512800044843,0.0
20027,04522805044844,0.0
20028,04532804044845,-0.0
20029,04542805044846,0.0
20030,04552805044847,0.0
20031,04572805044849,0.0
20032,04582804044850,-0.0
20033,04602805044852,0.0
20034,04622805044854,0.0
20035,04632805044855,0.0
20036,04812805044873,0.0
20037,04822805044874,0.0
20070,05902800044982,0.0
20071,06032800044995,-0.0
20072,06042800044996,0.0
20073,06052800044997,0.0
20042,04872800044879,-0.0
20043,05212805044913,0.0
20044,05222804044914,-0.0
20045,05422805044934,0.0
20046,05442800044936,-0.0
20047,05452800044937,0.0
20048,05462805044938,0.0
20049,05472800044939,0.0
20050,05492805044941,0.0
20051,05502800044942,-0.0
20052,05512800044943,0.0
20053,05522800044944,0.0
20086,06422804045034,0.0
20087,06522800045044,0.0
20088,06532804045045,0.0
20089,06542801045046,0.0
20058,05612804044953,0.0
20059,05652800044957,-0.0
20060,05742800044966,0.0
20061,05792800044971,0.0
20062,05812805044973,0.0
20063,05822804044974,0.0
20064,05852800044975,0.0
20065,05832800044976,0.0
20066,05842800044977,0.0
20067,05872800044979,-0.0
20068,05882800044980,0.0
20069,05892800044981,-0.0
20102,06942805045086,0.0
20103,06982800045090,0.0
20104,06992804045091,0.0
20105,07002804045092,0.0
20074,06062800044998,0.0
20075,06092800045001,0.0
20076,06102800045002,0.0
20077,06122800045004,0.0
20078,06172800045009,-0.0
20079,06192800045011,-0.0
20080,06212800045013,-0.0
20081,06232800045015,0.0
20082,06262800045018,-0.0
20083,06282800045020,-0.0
20084,06292800045021,-0.0
20085,06312800045023,-0.0
20118,07132804045105,0.0
20119,07142800045106,0.0
20120,07152800045107,-0.0
20121,07162800045108,-0.0
20090,06552801045047,0.0
20091,06562801045048,0.0
20092,06572800045049,0.0
20093,06582800045050,0.0
20094,06682804045060,0.0
20095,06862800045078,-0.0
20096,06872800045079,-0.0
20097,06882800045080,-0.0
20098,06892800045081,0.0
20099,06902805045082,0.0
20100,06912804045083,-0.0
20101,06932800045085,0.0
20134,07332804045125,0.0
20135,07342804045126,0.0
20136,07352804045127,0.0
20137,07372800045129,0.0
20106,07012800045093,0.0
20107,07022800045094,-0.0
20108,07032800045095,-0.0
20109,07042800045096,0.0
20110,07052800045097,-0.0
20111,07062800045098,-0.0
20112,07072800045099,-0.0
20113,07082800045100,0.0
20114,07092800045101,0.0
20115,07102800045102,0.0
20116,07112800045103,0.0
20117,07122804045104,0.0
20150,07552801045147,-0.0
20151,07562801045148,-0.0
20152,07572801045149,-0.0
20153,07582801045150,-0.0
20122,07172800045109,0.0
20123,07182800045110,-0.0
20124,07192800045111,-0.0
20125,07212800045113,0.0
20126,07232800045115,0.0
20127,07262800045118,-0.0
20128,07272804045119,-0.0
20129,07282804045120,0.0
20130,07292804045121,0.0
20131,07302804045122,-0.0
20132,07312804045123,-0.0
20133,07322804045124,0.0
20166,07952803045178,0.0
20167,07982803045181,0.0
20168,08032803045186,0.0
20169,08092803045192,0.0
20138,07382803045130,0.0
20139,07392803045131,-0.0
20140,07402800045132,0.0
20141,07412801045133,0.0
20142,07422801045134,0.0
20143,07432800045135,0.0
20144,07442800045136,-0.0
20145,07452800045137,-0.0
20146,07462800045138,-0.0
20147,07472800045139,-0.0
20148,07512800045143,0.0
20149,07522800045144,0.0
20182,08382801045221,0.0
20183,07772804045230,-0.0
20184,08402804045232,-0.0
20185,08412804045233,-0.0
20154,07592801045151,-0.0
20155,07602801045152,-0.0
20156,07612801045153,-0.0
20157,07622801045154,-0.0
20158,07632801045155,-0.0
